name,house,faction,inter_faction_weight,betweenness,bridge_score
DAENERYS,Casa Targaryen,Other,1810,0.0739,1846.94
SANSA,Casa Stark,North,1475,0.0343,1492.13
VARYS,Sem casa,Other,1217,0.025,1229.5
BRIENNE,Casa Tarth,Other,1069,0.0105,1074.27
TYRION,Casa Lannister,KingsLanding,976,0.0847,1018.33
ARYA,Casa Stark,North,862,0.0755,899.73
BRONN,Sem casa nobre,Other,866,0.0539,892.96
THEON,Casa Greyjoy,Other,836,0.0619,866.94
SAM,Casa Tarly (origem),Other,832,0.0473,855.67
JON,Casa Stark (Snow) / Targaryen (sangue),North,815,0.0545,842.26
LITTLEFINGER,Casa Baelish,KingsLanding,794,0.0296,808.81
NED,Casa Stark,North,752,0.045,774.5
TORMUND,Povo Livre,Other,690,0.0259,702.94
MELISANDRE,Seguidores de R'hllor,Other,658,0.0221,669.05
SHAE,Sem casa nobre,Other,547,0.0078,550.91
HOUND,Casa Clegane,KingsLanding,487,0.0528,513.42
DAVOS,Casa Baratheon (aliado),KingsLanding,449,0.0522,475.12
JAIME,Casa Lannister,KingsLanding,400,0.0236,411.78
QYBURN,Ex‑maester,Other,397,0.0263,410.17
HIGH_SPARROW,Desconhecida,Other,405,0.0001,405.05
PODRICK,Sem casa nobre,Other,391,0.0137,397.86
GREY_WORM,Desconhecida,Other,379,0.0205,389.27
CERSEI,Casa Lannister,KingsLanding,365,0.0484,389.2
CATELYN,Casa Tully / Stark,North,371,0.0303,386.17
JAQEN,Faceless Men,Other,360,0.0051,362.55
JOFFREY,Casa Baratheon / Lannister,KingsLanding,341,0.0412,361.6
BERIC,Sem casa fixa,Other,351,0.0134,357.72
ROOSE_BOLTON,Desconhecida,Other,351,0.0108,356.41
MISSANDEI,Meereen / Naath,Other,333,0.0213,343.66
ROBERT,Casa Baratheon,KingsLanding,304,0.041,324.49
YGRITTE,Povo Livre,Other,305,0.0195,314.76
JORAH,Casa Mormont (origem),North,263,0.0929,309.43
GENDRY,Bastardo Baratheon (origem),KingsLanding,291,0.0138,297.88
ELLARIA,Dorne / Sand,Other,274,0.017,282.49
TALISA,Sem casa nobre,Other,270,0.0047,272.36
EDDISON_TOLLETT,Desconhecida,Other,239,0.0364,257.22
ROBB,Casa Stark,North,241,0.0162,249.12
THOROS,Red Priest / Brotherhood,Other,234,0.0026,235.32
YOHN_ROYCE,Desconhecida,Other,216,0.0048,218.42
ALLISER_THORNE,Desconhecida,Other,200,0.0036,201.8
TYWIN,Casa Lannister,KingsLanding,176,0.0373,194.66
STANNIS,Casa Baratheon,KingsLanding,178,0.0251,190.55
BARRISTAN,Casa Selmy / serviço real,Other,183,0.0069,186.43
MAESTER_LUWIN,Desconhecida,Other,182,0.004,184.01
MERYN_TRANT,Desconhecida,Other,175,0.0147,182.34
BRAN,Casa Stark,North,155,0.0423,176.16
HOT_PIE,Desconhecida,Other,170,0.0107,175.35
MANCE,Povo Livre,Other,160,0.0065,163.24
EURON,Casa Greyjoy,Other,162,0.0021,163.06
JANOS,Janos Slynt,Other,152,0.0088,156.42
LYSA,Casa Arryn / Tully,North,152,0.0076,155.82
THREE_EYED_RAVEN,Desconhecida,Other,146,0.0006,146.31
WALDER,Casa Frey,KingsLanding,139,0.0093,143.63
GRENN,Night's Watch,Other,134,0.0153,141.67
BRYNDEN,Targaryen bastardo / Three‑Eyed Raven,Other,136,0.0032,137.61
DAARIO,Sem casa nobre,Other,131,0.0011,131.55
ROBIN,Casa Arryn,KingsLanding,121,0.0167,129.36
MYRANDA,Servo de Ramsay,Other,121,0.0005,121.27
YOREN,Night's Watch,Other,115,0.0115,120.75
MAESTER_WOLKAN,Desconhecida,Other,112,0.0073,115.65
GILLY,Povo Livre / aliada,Other,106,0.0152,113.58
RICKARD_KARSTARK,Desconhecida,Other,105,0.0087,109.36
NIGHT_KING,Desconhecida,Other,99,0.0093,103.63
RODRIK,Casa Cassel,Other,100,0.0064,103.18
TYCHO,Banco de Ferro,Other,101,0.0017,101.86
LADY_CRANE,Desconhecida,Other,98,0.0053,100.63
AERYS,Casa Targaryen (histórico),Other,83,0.0295,97.76
WAIF,Faceless Men,Other,96,0.0003,96.13
PYCELLE,Porto Real / maester,KingsLanding,94,0.002,94.99
SEPTA_MORDANE,Desconhecida,Other,93,0.0,93.01
MATTHOS,Personagem menor,Other,89,0.0063,92.13
EDMURE,Casa Tully,North,75,0.0325,91.25
HIGH_SEPTON,Desconhecida,Other,81,0.0196,90.79
JORY_CASSEL,Desconhecida,Other,89,0.0007,89.37
ROS,Sem casa nobre,Other,85,0.0059,87.95
MAESTER_AEMON,Desconhecida,Other,81,0.0108,86.41
QHORIN,Ranger / wildling ally,Other,86,0.0,86.0
MARGAERY,Casa Tyrell,KingsLanding,78,0.0108,83.41
RENLY,Casa Baratheon,KingsLanding,78,0.0093,82.63
PYP,Night's Watch,Other,76,0.0098,80.89
KARL_TANNER,Desconhecida,Other,77,0.0013,77.67
POLLIVER,Capanga,Other,76,0.0029,77.45
BLACK_WALDER,Desconhecida,Other,74,0.0003,74.13
SALLADHOR,Desconhecida,Other,73,0.0004,73.22
DONTOS,Corte / servo,Other,73,0.0,73.0
LOCKE,Vassalo Bolton,North,63,0.0148,70.42
YARA,Casa Greyjoy,Other,54,0.0294,68.7
TYENE,Dorne / Sand,Other,61,0.0008,61.39
LORAS,Casa Tyrell,KingsLanding,52,0.0182,61.08
GREATJON_UMBER,Desconhecida,Other,56,0.0099,60.97
OBARA,Dorne / Sand,Other,58,0.0027,59.36
LEAF,Personagem mística,Other,58,0.0,58.0
RAST,Night's Watch,Other,55,0.0059,57.95
ANGUY,Brotherhood Without Banners,Other,57,0.0004,57.18
SYRIO_FOREL,Desconhecida,Other,57,0.0,57.0
ORELL,Povo Livre,Other,56,0.0,56.0
SEPTA_UNELLA,Desconhecida,Other,56,0.0,56.0
LYANNA_MORMONT,Casa Stark (histórico),North,49,0.0087,53.36
RANDYLL,Casa Tarly,Other,52,0.0007,52.34
OLENNA,Casa Tyrell,KingsLanding,37,0.0292,51.61
VISERYS,Casa Targaryen,Other,50,0.0007,50.36
QHONO,Dothraki,Other,44,0.0061,47.03
MORD,Personagem menor,Other,44,0.0004,44.18
ILYN_PAYNE,Desconhecida,Other,43,0.0002,43.1
RAY,Desconhecida,Other,41,0.0,41.0
WUN_WUN,Desconhecida,Other,39,0.0014,39.7
MOUNTAIN,Casa Clegane,KingsLanding,29,0.0206,39.31
DROGO,Dothraki,Other,26,0.0226,37.3
RAMSAY,Casa Bolton (ilegítimo depois legitimado),North,33,0.0086,37.3
ANYA_WAYNWOOD,Desconhecida,Other,37,0.0002,37.09
RHAEGAR,Casa Targaryen (histórico),Other,31,0.0096,35.8
JON_ARRYN,Casa Stark (Snow) / Targaryen (sangue),North,33,0.0045,35.27
